Running tabnet model...
2025-05-26 12:24:46,015 - INFO - Parsed arguments:
{
    "data_path": "data/sample_100K.csv",
    "output_dir": "logs/training/all/Experiment4/tabnet",
    "target_column": "tag",
    "important_features": "POSIX_SEQ_WRITES POSIX_SIZE_READ_1K_10K POSIX_SIZE_READ_0_100 POSIX_SIZE_WRITE_100K_1M POSIX_MEM_NOT_ALIGNED POSIX_FILE_NOT_ALIGNED POSIX_SEEKS POSIX_OPENS",
    "similarity_threshold": 0.05,
    "model_type": "tabnet",
    "gnn_type": "gcn",
    "hidden_dim": 64,
    "num_layers": 2,
    "dropout": 0.1,
    "batch_size": 32,
    "epochs": 100,
    "lr": 0.001,
    "weight_decay": 0.0001,
    "patience": 10,
    "seed": 42,
    "device": "cuda",
    "precomputed_similarity_path": "data/similarity_output_merged_100K.pt"
}
2025-05-26 12:24:46,023 - INFO - Using device: cuda
2025-05-26 12:24:46,023 - INFO - Initialized I/O data processor for data/sample_100K.csv
2025-05-26 12:24:46,023 - INFO - Loading data from data/sample_100K.csv
2025-05-26 12:24:46,621 - INFO - Loaded data with shape (100000, 46)
2025-05-26 12:24:46,621 - INFO - Preprocessing data
2025-05-26 12:24:46,621 - INFO - Initialized feature similarity graph constructor for POSIX_SEQ_WRITES
2025-05-26 12:24:46,621 - INFO - Initialized feature similarity graph constructor for POSIX_SIZE_READ_1K_10K
2025-05-26 12:24:46,621 - INFO - Initialized feature similarity graph constructor for POSIX_SIZE_READ_0_100
2025-05-26 12:24:46,621 - INFO - Initialized feature similarity graph constructor for POSIX_SIZE_WRITE_100K_1M
2025-05-26 12:24:46,621 - INFO - Initialized feature similarity graph constructor for POSIX_MEM_NOT_ALIGNED
2025-05-26 12:24:46,621 - INFO - Initialized feature similarity graph constructor for POSIX_FILE_NOT_ALIGNED
2025-05-26 12:24:46,621 - INFO - Initialized feature similarity graph constructor for POSIX_SEEKS
2025-05-26 12:24:46,621 - INFO - Initialized feature similarity graph constructor for POSIX_OPENS
2025-05-26 12:24:46,621 - INFO - Initialized multiplex graph constructor for 8 features
2025-05-26 12:24:46,622 - INFO - Creating combined PyG data
2025-05-26 12:24:46,622 - INFO - Loading precomputed similarity from data/similarity_output_merged_100K.pt
2025-05-26 12:25:40,293 - INFO - Splitting data into train, validation, and test sets
2025-05-26 12:25:40,483 - INFO - Train: 69999, Val: 15001, Test: 15000
2025-05-26 12:25:40,487 - INFO - Saving processed data to logs/training/all/Experiment4/tabnet/processed_data
2025-05-26 12:25:43,092 - INFO - Constructing multiplex graphs
2025-05-26 12:25:43,092 - INFO - Loading precomputed similarity from data/similarity_output_merged_100K.pt
2025-05-26 12:26:28,628 - INFO - Creating combined PyG data
2025-05-26 12:26:28,628 - INFO - Loading precomputed similarity from data/similarity_output_merged_100K.pt
2025-05-26 12:27:12,589 - INFO - Saved processed data to logs/training/all/Experiment4/tabnet/processed_data
2025-05-26 12:27:12,601 - INFO - Initialized tabnet model
/u/mbanisharifdehkordi/.local/lib/python3.9/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cuda
  warnings.warn(f"Device used : {self.device}")
/u/mbanisharifdehkordi/.local/lib/python3.9/site-packages/pytorch_tabnet/abstract_model.py:687: UserWarning: No early stopping will be performed, last training weights will be used.
  warnings.warn(wrn_msg)
2025-05-26 12:30:44,787 - INFO - TabNet model fitted with 45 features
2025-05-26 12:30:44,985 - INFO - Evaluation metrics: {'mse': 0.0006983017083257437, 'rmse': 0.026425398924628245, 'mae': 0.01850597746670246, 'r2': 0.7068749666213989}
2025-05-26 12:30:44,994 - INFO - Final metrics: {'mse': 0.0006983017083257437, 'rmse': 0.026425398924628245, 'mae': 0.01850597746670246, 'r2': 0.7068749666213989}
2025-05-26 12:30:44,994 - INFO - Model and results saved to logs/training/all/Experiment4/tabnet
2025-05-26 12:30:45,061 - INFO - Model saved to logs/training/all/Experiment4/tabnet/tabnet_model.joblib
epoch 0  | loss: 1.94041 |  0:00:03s
epoch 81 | loss: 0.00123 |  0:02:56s
epoch 82 | loss: 0.001   |  0:02:58s
epoch 83 | loss: 0.00097 |  0:03:00s
epoch 84 | loss: 0.001   |  0:03:02s
epoch 85 | loss: 0.00093 |  0:03:03s
epoch 86 | loss: 0.00113 |  0:03:05s
epoch 87 | loss: 0.00109 |  0:03:07s
epoch 88 | loss: 0.00097 |  0:03:09s
epoch 89 | loss: 0.00091 |  0:03:11s
epoch 90 | loss: 0.00088 |  0:03:13s
epoch 91 | loss: 0.00089 |  0:03:15s
epoch 92 | loss: 0.00094 |  0:03:17s
epoch 93 | loss: 0.00089 |  0:03:19s
epoch 94 | loss: 0.00096 |  0:03:20s
epoch 95 | loss: 0.00091 |  0:03:22s
epoch 96 | loss: 0.00094 |  0:03:24s
epoch 97 | loss: 0.00096 |  0:03:26s
epoch 98 | loss: 0.00094 |  0:03:28s
epoch 99 | loss: 0.00098 |  0:03:30s
tabnet model completed.
